0001   0000             ; IWS-Video_H16_V1.0.asm
0305+  0000             IF_ARX2BCD        = $EC6C ; If AR-X numerical convert to BCD. C=0. If CSI contine w/Distance Address D1.
0306+  0000             ARXBCD2ASCII      = $EC74 ; Converts AR-X from BCD to ASCII and transfers to output buffer.
0307+  0000             XP_STROUT         = $EC82 ; Transmits string X-Reg points to into output buffer. C=1 if buffer full
0308+  0000             CLRNOCURSOR       = $EC9C ; Clears LCD if cursor not allowed and sets the matrix column pointer to 00.
0309+  0000             INIT_CURS         = $ECAE ; Initializes cursor parameters.
0310+  0000             INIT_MTRX         = $ECB2 ; Initializes matrix column pointer (0).
0311+  0000             ARX2OUTBUF        = $ECB7 ; Transfers value in AR-X to output buffer.
0312+  0000             ARX2OUTBUF_F      = $ECD6 ; Tranfer AR-X foramtted to Ouput Buffer
0313+  0000             ARXASCII2OUTBUF   = $ECE3 ; Convert AR-X to ASCII and sent to Output Buffer
0314+  0000             USING_PARAM       = $ECEB ; Determine and transer USING paramaters
0315+  0000             OUTBUF2LCD        = $ECFA ; Output 26 characters in Output Buffer to LCD
0316+  0000             TEXTUREG_A        = $ED00 ; Output of text on LCD. U-Reg=start address; A=length.
0317+  0000             TEXTUREG_XL       = $ED3B ; Outputs text from U-Reg. XL = number of characters
0318+  0000             CHAR2COL          = $ED4D ; Output character at next matrix column
0319+  0000             CHARA2COL         = $ED57 ; Output character in A to next matrix column.
0320+  0000             CHARA2COLX        = $ED5B ; Output character in A to matrix column X-Reg points to.
0321+  0000             A2HEX             = $ED7D ; Convert character in A to HEX nibble
0322+  0000             ASCII2HEX         = $ED95 ; Convert two ASCII characters from X-Reg into HEX
0323+  0000             MTRXNRANGE        = $EDAB ; Checks if matrix pointer still in permissible range 0-155. No, C=1
0324+  0000             MTRXINC           = $EDB1 ; Increase matrix pointer if in permissible range 0-155. No, C=1
0325+  0000             LCDCACHE          = $EDC1 ; Cache LCD display of 7810-7BFF
0326+  0000             BCMD_BFF          = $EDD8 ; Retrieve LCD display of 7610-7BFF
0327+  0000             HEX2COL           = $EDEF ; Output HEX value from A to next matrix column
0328+  0000             GPRNT_A_2LCD      = $EDF6 ; Output of A as a GRPRINT (bit pattern) on LCD 
0329+  0000             MATRIX_PTR2XREG   = $EE1F ; Calculates matrix column address from matrix pointer, to X-Reg.
0330+  0000             MATRIX_A2XREG     = $EE22 ; Calculated matrix column address from A, to X-Reg
0331+  0000             CHAR2ADDR         = $EE48 ; Retrive address in Character Set Table for characters in A
0332+  0000             LCDCLR            = $EE71 ; Clears the LCD display.
0333+  0000             LCDCLRRNG         = $EE78 ; Clears the range from (UH00-UH40).
0334+  0000             SAVELCD2BUF       = $EE80 ; Save LCD to buffer
0335+  0000             BUF2LCD           = $EE99 ; Transfer buffer to LCD
0336+  0000             LCDCHRLEFT        = $EEB0 ; Determines number of empty characters left on LCD, to A.
0337+  0000             BCMD_POINT        = $EECB ; Basic command POINT
0338+  0000             CURSOR_OFF        = $EF00 ; Turns off blinking cursor.
0339+  0000             USING2STK         = $EF05 ; Saves USING parameters on processor stack (7895-7897)
0340+  0000             ARX2STRNG         = $EF1B ; Convert AR-X to string
0341+  0000             STK2USING         = $EF35 ; Get USING parameters from processor stack.
0342+  0000             TXT2LCD           = $EF44 ; Output text on LCD display.
0343+  0000             TXT2LCD_ARY       = $EF5B ; Output text on LCD from AR-Y to 7AXL
0344+  0000             PREPLCDOUT        = $EF67 ; Prepare the LCD output
0345+  0000             OUTBUFCLR         = $EF81 ; Clear output buffer.
0346+  0000             SUBTR             = $EFB6 ; AR-X = AR-X - AR-Y (Subtraction).
0347+  0000             ADDIT             = $EFBA ; AR-X = AR-X + AR-Y (Addition).
0348+  0000             PC1500_DIV_RESET  = $F004 ; PC1500_DIVIDER_RESET (CE1)
0349+  0000             PC1500_UREG_OUTP  = $F005 ; PC1500_U_REG_OUTPUT (CE1)
0350+  0000             PC1500_SER_XFR    = $F006 ; PC1500_SERIAL_XFR (CE1)
0351+  0000             PC1500_F_REG      = $F007 ; PC1500_F_REG_LD/DIV (CE1)
0352+  0000             PC1500_PRT_C      = $F008 ; PC1500_PRT_C (CE1)
0353+  0000             PC1500_G_REG      = $F009 ; PC1500_G_REG (CE1)
0354+  0000             PC1500_MSK_REG    = $F00A ; PC1500_MSK_REG (CE1)
0355+  0000             PC1500_IF_REG     = $F00B ; PC1500_IF_REG (CE1)
0356+  0000             PC1500_PRT_A_DIR  = $F00C ; PC1500_PRT_A_DIR (CE1)
0357+  0000             PC1500_PRT_B_DIR  = $F00D ; PC1500_PRT_B_DIR (CE1)
0358+  0000             PC1500_PRT_A      = $F00E ; PC1500_PRT_A (CE1)
0359+  0000             PC1500_PRT_B      = $F00F ; PC1500_PRT_B (CE1)
